
./exe/fnlprjapp.elf:     file format elf32-msp430

Contents of section .text:
 1100 b240805a 20013f40 ac6a3e40 00023d40  .@.Z .?@.j>@..=@
 1110 28020d9e 0524fe4f 00001e53 0e9dfb2b  (....$.O...S...+
 1120 3f402802 3d407809 0d9f0524 cf430000  ?@(.=@x....$.C..
 1130 1f530f9d fb2b3040 b03d3040 3e110013  .S...+0@.=0@>...
 1140 4f4b0000 00000000 00000000 00000000  OK..............
 1150 496e7661 6c696420 434d4400 00000000  Invalid CMD.....
 1160 496e7661 6c696420 41726773 00000000  Invalid Args....
 1170 496e7075 7420746f 6f204c6f 6e670000  Input too Long..
 1180 ff3f3041 0b120a12 0912094e 4b434a43  .?0A.......NKCJC
 1190 7e402000 0f43b012 cc110e4f 0f930e24  ~@ ..C.....O...$
 11a0 4b930c20 4f4a0f93 02246b43 f13f0f4e  K.. OJ...$kC.?.N
 11b0 b0124c69 c94f0000 5a53ea3f 5a930124  ..Li.O..ZS.?Z..$
 11c0 6b434f4b 39413a41 3b413041 0f930224  kCOK9A:A;A0A...$
 11d0 824f2802 1d422802 0c4d6e9d 1e246c4d  .O(..B(..Mn..$lM
 11e0 4c930220 0f433041 0f4d4c9e 14241f53  L.. .C0A.ML..$.S
 11f0 6c4f4c93 02244c9e fa230e4d 4c930824  lOL..$L..#.ML..$
 1200 0d4f1d53 824d2802 cf430000 0f4e3041  .O.S.M(..C...N0A
 1210 824f2802 f93f6c4d f03f0f4c 0d4c1d53  .O(..?lM.?.L.L.S
 1220 824d2802 0c4dcf9e 0100f727 d83f5461  .M(..M.....'.?Ta
 1230 736b2043 6f6e7472 6f6c2042 6c6f636b  sk Control Block
 1240 730d0a00 0d0a2054 68657265 20617265  s..... There are
 1250 20002074 61736b20 616c6c6f 63617465   . task allocate
 1260 640d0a00 0d0a204f 53544342 53746b53  d..... OSTCBStkS
 1270 697a653a 20000d0a 204f5354 43424f70  ize: ... OSTCBOp
 1280 743a2000 0d0a204f 53544342 4e657874  t: ... OSTCBNext
 1290 3a20000d 0a204f53 54434250 7265763a  : ... OSTCBPrev:
 12a0 20000d0a 204f5354 43424576 656e7450   ... OSTCBEventP
 12b0 74723a20 000d0a20 4f535443 424d7367  tr: ... OSTCBMsg
 12c0 3a20000d 0a204f53 54434249 643a2000  : ... OSTCBId: .
 12d0 0d0a204f 53544342 446c793a 20000d0a  .. OSTCBDly: ...
 12e0 204f5354 43425374 61743a20 000d0a20   OSTCBStat: ... 
 12f0 4f535443 42507269 6f3a2000 0d0a204f  OSTCBPrio: ... O
 1300 53544342 583a2000 0d0a204f 53544342  STCBX: ... OSTCB
 1310 593a2000 0d0a204f 53544342 42697478  Y: ... OSTCBBitx
 1320 3a20000d 0a204f53 54434242 6974593a  : ... OSTCBBitY:
 1330 20000d0a 204f5354 43424465 6c526571   ... OSTCBDelReq
 1340 3a20000d 0a000b12 0a120912 3b403e07  : ..........;@>.
 1350 69437e40 20000f43 b012cc11 0f93ae20  iC~@ ..C....... 
 1360 49433f40 2e12b012 b03c3f40 4412b012  IC?@.....<?@D...
 1370 b03c3e40 09000f43 b012e43c 3f405212  .<>@...C...<?@R.
 1380 b012b03c 4a434f4a 1f530e4f 0f4e0f5f  ...<JCOJ.S.O.N._
 1390 0f7f3fe3 b012e43c 3f406412 b012b03c  ..?....<?@d....<
 13a0 1e4b0600 1f4b0800 b012e43c 3f407612  .K...K.....<?@v.
 13b0 b012b03c 1e4b0a00 0f43b012 e43c3f40  ...<.K...C...<?@
 13c0 8412b012 b03c1e4b 0e000f43 b012e43c  .....<.K...C...<
 13d0 3f409312 b012b03c 1e4b1000 0f43b012  ?@.....<.K...C..
 13e0 e43c3f40 a212b012 b03c1e4b 12000f43  .<?@.....<.K...C
 13f0 b012e43c 3f40b512 b012b03c 1e4b1400  ...<?@.....<.K..
 1400 0f43b012 e43c3f40 c312b012 b03c1e4b  .C...<?@.....<.K
 1410 0c000f43 b012e43c 3f40d012 b012b03c  ...C...<?@.....<
 1420 1e4b1a00 0f43b012 e43c3f40 de12b012  .K...C...<?@....
 1430 b03c5e4b 1c000f43 b012e43c 3f40ed12  .<^K...C...<?@..
 1440 b012b03c 5e4b1e00 0f43b012 e43c3f40  ...<^K...C...<?@
 1450 fc12b012 b03c5e4b 1f000f43 b012e43c  .....<^K...C...<
 1460 3f400813 b012b03c 5e4b2000 0f43b012  ?@.....<^K ..C..
 1470 e43c3f40 1413b012 b03c5e4b 21000f43  .<?@.....<^K!..C
 1480 b012e43c 3f402313 b012b03c 5e4b2200  ...<?@#....<^K".
 1490 0f43b012 e43c3f40 3213b012 b03c5e4b  .C...<?@2....<^K
 14a0 23000f43 b012e43c 3f404313 b012b03c  #..C...<?@C....<
 14b0 3b503600 5a537a90 0900652b 4f493941  ;P6.ZSz...e+OI9A
 14c0 3a413b41 30412066 6c616720 67726f75  :A;A0A flag grou
 14d0 70732061 6c6c6f63 61746564 0d0a000d  ps allocated....
 14e0 0a204f53 466c6167 54797065 3a20000d  . OSFlagType: ..
 14f0 0a204f53 466c6167 57616974 4c697374  . OSFlagWaitList
 1500 3a20000d 0a204f53 466c6167 466c6167  : ... OSFlagFlag
 1510 733a2000 0b120a12 09127e40 20000f43  s: .......~@ ..C
 1520 b012cc11 0f930224 2f433c3c 3b40a804  .......$/C<<;@..
 1530 3f404412 b012b03c 3e420f43 b012e43c  ?@D....<>B.C...<
 1540 3f40c614 b012b03c 49431a43 0e4a0f4e  ?@.....<IC.C.J.N
 1550 0f5f0f7f 3fe3b012 e43c3f40 df14b012  ._..?....<?@....
 1560 b03c6e4b 0f43b012 e43c3f40 ef14b012  .<nK.C...<?@....
 1570 b03c1e4b 02000f43 b012e43c 3f400315  .<.K...C...<?@..
 1580 b012b03c 1e4b0400 0f43b012 e43c3f40  ...<.K...C...<?@
 1590 4313b012 b03c3b50 06001a53 59537992  C....<;P...SYSy.
 15a0 d52b0f43 39413a41 3b413041 206d656d  .+.C9A:A;A0A mem
 15b0 6f727920 70617274 20616c6c 6f636174  ory part allocat
 15c0 65640d0a 000d0a20 4f534d65 6d467265  ed..... OSMemFre
 15d0 654c6973 743a2000 0b120a12 09127e40  eList: .......~@
 15e0 20000f43 b012cc11 0f930224 2f432b3c   ..C.......$/C+<
 15f0 3f404412 b012b03c 3e420f43 b012e43c  ?@D....<>B.C...<
 1600 3f40ac15 b012b03c 3940de04 4a431b43  ?@.....<9@..JC.C
 1610 0e4b0f4e 0f5f0f7f 3fe3b012 e43c3f40  .K.N._..?....<?@
 1620 c515b012 b03c1e49 02000f43 b012e43c  .....<.I...C...<
 1630 3f404313 b012b03c 39501000 1b535a53  ?@C....<9P...SZS
 1640 7a92e62b 0f433941 3a413b41 30412051  z..+.C9A:A;A0A Q
 1650 55455545 20706172 7420616c 6c6f6361  UEUE part alloca
 1660 7465640d 0a000d0a 204f5351 5074723a  ted..... OSQPtr:
 1670 20000b12 0a127e40 20000f43 b012cc11   .....~@ ..C....
 1680 0f930224 2f43273c 3f404412 b012b03c  ...$/C'<?@D....<
 1690 3e420f43 b012e43c 3f404e16 b012b03c  >B.C...<?@N....<
 16a0 4a431b43 0e4b0f4e 0f5f0f7f 3fe3b012  JC.C.K.N._..?...
 16b0 e43c3f40 6616b012 b03c1e42 ec050f43  .<?@f....<.B...C
 16c0 b012e43c 3f404313 b012b03c 1b535a53  ...<?@C....<.SZS
 16d0 7a92e82b 0f433a41 3b413041 20657665  z..+.C:A;A0A eve
 16e0 6e742066 6c616773 2067726f 75707320  nt flags groups 
 16f0 616c6c6f 63617465 640d0a00 0d0a204f  allocated..... O
 1700 53457665 6e745479 70653a20 000d0a20  SEventType: ... 
 1710 4f534576 656e7450 74723a20 000d0a20  OSEventPtr: ... 
 1720 4f534576 656e7443 6e743a20 000d0a20  OSEventCnt: ... 
 1730 4f534576 656e7447 72703a20 00000b12  OSEventGrp: ....
 1740 0a127e40 20000f43 b012cc11 0f930224  ..~@ ..C.......$
 1750 2f43413c 3a40ee06 3f404412 b012b03c  /CA<:@..?@D....<
 1760 3e400a00 0f43b012 e43c3f40 dc16b012  >@...C...<?@....
 1770 b03c0b43 1b530e4b 0f43b012 e43c3f40  .<.C.S.K.C...<?@
 1780 fc16b012 b03c6e4a 0f43b012 e43c3f40  .....<nJ.C...<?@
 1790 0d17b012 b03c1e4a 04000f43 b012e43c  .....<.J...C...<
 17a0 3f401d17 b012b03c 1e4a0200 0f43b012  ?@.....<.J...C..
 17b0 e43c3f40 2d17b012 b03c5e4a 01000f43  .<?@-....<^J...C
 17c0 b012e43c 3f404313 b012b03c 3a523b90  ...<?@C....<:R;.
 17d0 0a00d02b 0f433a41 3b413041 4f535469  ...+.C:A;A0AOSTi
 17e0 6d65446c 79484d53 4d206661 696c6564  meDlyHMSM failed
 17f0 0d0a0000 0b120a12 09120812 07120612  ................
 1800 48434743 46430943 4a434b43 7e402000  HCGCFC.CJCKC~@ .
 1810 0f43b012 cc110f93 21244a93 32204e4b  .C......!$J.2 NK
 1820 1e931824 2e931038 2e930a24 3e900300  ...$...8...$>...
 1830 0520b012 4c69094f 5b53e83f 6a43e63f  . ..Li.O[S.?jC.?
 1840 b0124c69 464ff83f 0e93f823 b0124c69  ..LiFO.?...#..Li
 1850 484ff23f b0124c69 474fee3f 4a931120  HO.?..LiGO.?J.. 
 1860 6b920f20 0c494d46 4e474f48 b012aa67  k.. .IMFNGOH...g
 1870 4f930220 4a43053c 3f40dc17 b012b03c  O.. JC.<?@.....<
 1880 f93f4f4a 36413741 38413941 3a413b41  .?OJ6A7A8A9A:A;A
 1890 30415469 636b2043 6f756e74 3a200000  0ATick Count: ..
 18a0 0b124b43 7e402000 0f43b012 cc110f93  ..KC~@ ..C......
 18b0 02246b43 0c3c3f40 9218b012 b03cb012  .$kC.<?@.....<..
 18c0 1069b012 e43c3f40 4313b012 b03c4f4b  .i...<?@C....<OK
 18d0 3b413041 0b120a12 09120812 4b430843  ;A0A........KC.C
 18e0 09434a43 7e402000 0f43b012 cc110e4f  .CJC~@ ..C.....O
 18f0 0f931124 4b930f20 4f4a0f93 02246b43  ...$K.. OJ...$kC
 1900 f13f0f4e b0124c69 084f0948 09590979  .?.N..Li.O.H.Y.y
 1910 39e35a53 e73f5a93 02246b43 073c0e48  9.ZS.?Z..$kC.<.H
 1920 0f49b012 2e690f43 b012a018 4f4b3841  .I...i.C....OK8A
 1930 39413a41 3b413041 4d696372 6f204f53  9A:A;A0AMicro OS
 1940 2d494920 56657273 696f6e3a 20000b12  -II Version: ...
 1950 0a124a43 7e402000 0f43b012 cc110f93  ..JC~@ ..C......
 1960 02246a43 0f3cb012 be460b4f 3f403819  .$jC.<...F.O?@8.
 1970 b012b03c 0e4b0f43 b012e43c 3f404313  ...<.K.C...<?@C.
 1980 b012b03c 4f4a3a41 3b413041 23206f66  ...<OJ:A;A0A# of
 1990 20546173 6b733a20 000d0a43 50552055   Tasks: ...CPU U
 19a0 53454147 453a2000 0b124b43 7e402000  SEAGE: ...KC~@ .
 19b0 0f43b012 cc110f93 02246b43 1a3c3f40  .C.......$kC.<?@
 19c0 8c19b012 b03c5e42 e9050f43 b012e43c  .....<^B...C...<
 19d0 3f409919 b012b03c 5e42e805 8e110f4e  ?@.....<^B.....N
 19e0 0f5f0f7f 3fe3b012 e43c3f40 4313b012  ._..?....<?@C...
 19f0 b03c4f4b 3b413041 5461736b 20437265  .<OK;A0ATask Cre
 1a00 61746564 0d0a004f 70657261 74696f6e  ated...Operation
 1a10 20666169 6c65642e 20457272 726f7220   failed. Errror 
 1a20 23200054 6f74616c 20546173 6b206c69  # .Total Task li
 1a30 6d697420 72656163 6865640d 0a000b12  mit reached.....
 1a40 0a120912 2183c143 00004b43 0e41b012  ....!..C..KC.A..
 1a50 8411494f 4f933c20 e2930002 3624f293  ..IOO.< ....6$..
 1a60 01023124 5b534a4b fa930102 02246b93  ..1$[SJK.....$k.
 1a70 f9230f4a 0f5f0f5f 0f5f0f5f 0f5f3f50  .#.J._._._._._?P
 1a80 48026c41 0d4f0e43 3f408011 b0122462  H.lA.O.C?@....$b
 1a90 4b4f4f93 09203f40 f819b012 b03cea41  KOO.. ?@.....<.A
 1aa0 0102d253 0002143c fa430102 3f40071a  ...S...<.C..?@..
 1ab0 b012b03c 4e4b0f43 b012e43c 3f404313  ...<NK.C...<?@C.
 1ac0 b012b03c 053c0a43 d43f3f40 231af83f  ...<.<.C.??@#..?
 1ad0 4f492153 39413a41 3b413041 5461736b  OI!S9A:A;A0ATask
 1ae0 2044656c 65746564 0d0a0000 0b120a12   Deleted........
 1af0 2183c143 00000e41 b0128411 4b4f4f93  !..C...A....KOO.
 1b00 2a206f41 b0129663 4a4f4f93 18203f40  * oA...cJOO.. ?@
 1b10 dc1ab012 b03c4d4b 5e420002 4b9e1b2c  .....<MK^B..K..,
 1b20 6c414f4d 5c9f0102 04245d53 4d9ef92b  lAOM\....$]SM..+
 1b30 123cff43 01027e53 c24e0002 f63f3f40  .<.C..~S.N...??@
 1b40 071ab012 b03c4e4a 0f43b012 e43c3f40  .....<NJ.C...<?@
 1b50 4313b012 b03c4f4b 21533a41 3b413041  C....<OK!S:A;A0A
 1b60 5461736b 20537573 70656e64 65640d0a  Task Suspended..
 1b70 00000b12 0a122183 c1430000 0e41b012  ......!..C...A..
 1b80 84114b4f 4f931620 6f41b012 56664a4f  ..KOO.. oA..VfJO
 1b90 4f930520 3f40601b b012b03c 0b3c3f40  O.. ?@`....<.<?@
 1ba0 071ab012 b03c4e4a 0f43b012 e43c3f40  .....<NJ.C...<?@
 1bb0 4313f23f 4f4b2153 3a413b41 30415461  C..?OK!S:A;A0ATa
 1bc0 736b2052 6573756d 65640d0a 00000b12  sk Resumed......
 1bd0 0a122183 c1430000 0e41b012 84114b4f  ..!..C...A....KO
 1be0 4f931620 6f41b012 1c654a4f 4f930520  O.. oA...eJOO.. 
 1bf0 3f40be1b b012b03c 0b3c3f40 071ab012  ?@.....<.<?@....
 1c00 b03c4e4a 0f43b012 e43c3f40 4313f23f  .<NJ.C...<?@C..?
 1c10 4f4b2153 3a413b41 30415365 6d617068  OK!S:A;A0ASemaph
 1c20 6f726520 43726561 7465640d 0a004543  ore Created...EC
 1c30 42206973 2066756c 6c2e200d 0a00546f  B is full. ...To
 1c40 74616c20 53656d61 70686f72 65206c69  tal Semaphore li
 1c50 6d697420 72656163 6865640d 0a000b12  mit reached.....
 1c60 0a120912 21838143 00004b43 0e41b012  ....!..C..KC.A..
 1c70 8411494f 4f933320 e2930302 2d248293  ..IOO.3 ....-$..
 1c80 04022824 5b534e4b 0f4e0f5f 8f930402  ..($[SNK.N._....
 1c90 02246b93 f7233b40 04020a4e 0a5a0a5b  .$k..#;@...N.Z.[
 1ca0 2f41b012 685e8a4f 00005f42 03020f5f  /A..h^.O.._B..._
 1cb0 0f5ba29f 64060724 3f401a1c b012b03c  .[..d..$?@.....<
 1cc0 d2530302 0c3c8a43 00003f40 2e1cb012  .S...<.C..?@....
 1cd0 b03c053c 0e43df3f 3f403e1c f83f4f49  .<.<.C.??@>..?OI
 1ce0 21533941 3a413b41 30415365 6d617068  !S9A:A;A0ASemaph
 1cf0 6f726520 44656c65 7465640d 0a000b12  ore Deleted.....
